emoji,sentiment_score,label
🍰,0.448,2
✓,0.287,2
👐,-0.023,0
🙇,0.14,2
🍟,0.302,2
🍌,0.435,2
💑,0.659,2
👬,-0.059,0
🐣,0.476,2
🎃,0.595,2
▬,0.464,2
￼,-0.476,0
😟,0.072,2
🐾,0.605,2
🎓,0.563,2
🏊,0.575,2
🍫,0.152,2
📷,0.43,2
👄,0.474,2
🌼,0.779,2
🚶,-0.143,0
🐱,0.513,2
║,0.145,2
🐸,-0.08,0
🇺,0.541,2
👿,-0.534,0
🚬,0.521,2
✿,0.384,2
📖,0.169,2
🐒,0.521,2
🌍,0.592,2
┊,0.958,2
🐥,0.586,2
🌀,0.101,2
🐼,0.261,2
🎥,0.29,2
💄,0.435,2
💸,0.159,2
⛔,0.485,2
●,0.176,2
🏀,0.254,2
💉,0.358,2
💟,0.682,2
🚗,0.231,2
😯,0.123,2
📝,0.231,2
═,0.015,2
♦,0.453,2
💭,0.206,2
🌙,0.59,2
🐟,0.689,2
👣,0.344,2
☞,0.115,2
✂,-0.459,0
🗿,0.443,2
🍝,0.117,2
👪,-0.017,0
🍭,0.3,2
🌃,0.39,2
❌,0.271,2
🐰,0.586,2
💊,0.431,2
🚨,0.638,2
😦,-0.368,0
🍪,0.316,2
🍣,-0.232,0
╭,0.161,2
✧,0.321,2
🎆,0.709,2
╮,0.127,2
🎎,0.907,2
🇩,0.611,2
✅,0.407,2
👹,0.058,2
📱,0.308,2
🙍,-0.327,0
🍑,0.25,2
🎼,0.327,2
🔊,0.404,2
🌌,0.52,2
🍎,0.32,2
🐻,0.44,2
─,0.14,2
╰,-0.06,0
💇,0.327,2
♬,0.245,2
♚,0.041,2
🔴,0.396,2
🍱,-0.313,0
🍊,0.417,2
🍒,0.313,2
🐭,0.688,2
👟,0.417,2
🌎,0.319,2
🍍,0.468,2
🐮,0.587,2
📲,0.239,2
☼,0.196,2
🌅,0.356,2
🇷,0.667,2
👠,0.356,2
🌽,0.444,2
💧,-0.159,0
❓,0.068,2
🍬,0.364,2
😺,0.395,2
🐴,0.07,2
🚀,0.488,2
¦,0.581,2
💢,0.233,2
🎬,0.279,2
🍧,0.302,2
🍜,0.395,2
🐏,0.558,2
🐘,0.023,2
👧,0.14,2
⠀,0.047,2
🏄,0.524,2
➤,0.31,2
⬆,0.286,2
🍋,0.244,2
🆗,0.537,2
⚪,0.45,2
📺,0.375,2
🍅,0.35,2
⛅,0.45,2
🐢,0.2,2
👙,0.5,2
🏡,0.436,2
🌾,0.538,2
◉,0.256,2
✏,0.342,2
🐬,0.421,2
🍤,0.053,2
🇹,0.579,2
♣,0.342,2
🐝,0.211,2
🌝,0.189,2
🇮,0.595,2
🔋,-0.486,0
🐍,0.351,2
♔,0.541,2
🍳,0.028,2
🔵,0.306,2
😾,-0.333,0
🌕,0.556,2
🐨,0.444,2
🔐,0.333,2
💿,0.611,2
❁,0.056,2
🌳,0.486,2
👰,0.486,2
❀,0.4,2
⚓,0.571,2
🚴,0.657,2
▀,-0.143,0
👗,0.235,2
➕,0.529,2
💬,0.364,2
▒,-0.03,0
🔜,0.273,2
🍨,0.212,2
💲,0.242,2
⛽,0.152,2
🍙,0.281,2
🍗,0.063,2
🍲,0.125,2
🍥,-0.594,0
▸,0.219,2
♛,0.188,2
😼,0.355,2
🐙,0.387,2
👨,0.516,2
🍚,0.452,2
🍖,0.129,2
♨,0.871,2
🎹,0.355,2
♕,0.387,2
▃,0.903,2
🚘,0.067,2
🍏,0.067,2
👩,0.067,2
👦,0.133,2
🇬,0.267,2
🇧,0.267,2
☠,-0.033,0
🐠,0.414,2
🚹,0.69,2
💵,0.379,2
✰,0.793,2
╠,0.207,2
👛,0.357,2
🚙,0.036,2
🌱,0.571,2
💻,0.25,2
🌏,0.321,2
▄,-0.071,0
👓,0.296,2
◄,0.222,2
⚾,-0.037,0
🌲,0.385,2
👴,0.231,2
🏠,0.5,2
🍇,0.269,2
🍘,0.385,2
🍛,0.038,2
🐇,0.231,2
🔞,-0.038,0
👵,0.423,2
◀,0.269,2
🔙,0.192,2
🌵,0.192,2
🐽,0.12,2
🍮,-0.12,0
🎇,0.68,2
🐎,0.4,2
➔,-0.12,0
💶,0.0,1
🐤,0.52,2
╩,0.2,2
🛀,0.125,2
🌑,0.458,2
🚲,0.375,2
🐑,-0.167,0
🏁,0.5,2
🍞,0.042,2
🎾,0.542,2
╚,0.292,2
🈹,0.292,2
🐳,0.13,2
👮,-0.348,0
☹,-0.522,0
🐵,0.478,2
✪,0.304,2
◕,0.435,2
🗼,0.522,2
▐,-0.13,0
♠,0.304,2
┳,-0.348,0
👺,-0.182,0
🐚,0.227,2
👂,-0.136,0
🗽,0.318,2
🍵,0.364,2
🆒,0.364,2
🍯,0.045,2
🐺,0.227,2
⇨,0.455,2
➨,0.136,2
🌓,0.591,2
🔒,0.182,2
╬,-0.136,0
👳,0.619,2
🌂,0.238,2
🚌,0.19,2
♩,0.524,2
🍡,-0.048,0
❥,0.238,2
🎡,0.286,2
💌,0.5,2
🐩,0.35,2
🌜,0.5,2
⌚,0.2,2
🚿,0.6,2
🐖,0.15,2
🔆,0.55,2
🌛,0.55,2
💂,-0.15,0
🐔,0.3,2
🙎,-0.05,0
🏩,0.421,2
🇫,0.474,2
🔨,-0.105,0
📢,0.421,2
🐦,0.421,2
🐲,-0.053,0
♻,0.474,2
🌘,0.579,2
🍐,0.158,2
🌔,0.579,2
╥,0.105,2
❊,0.0,1
👖,0.333,2
🚺,0.167,2
😗,0.611,2
🎭,0.0,1
🐄,0.278,2
◟,-0.056,0
🍢,-0.111,0
🎨,0.167,2
⬇,0.389,2
🚼,0.556,2
⛲,0.056,2
▁,0.0,1
🇴,0.333,2
🌗,0.611,2
🌖,0.611,2
🔅,0.833,2
👜,0.235,2
🐌,0.647,2
💼,0.529,2
🚕,0.0,1
🐹,0.294,2
🌠,0.529,2
🐈,0.294,2
⇧,0.118,2
☎,0.0,1
🌁,0.176,2
⚫,0.235,2
♧,0.471,2
🏰,0.294,2
🚵,0.353,2
🎢,0.471,2
🎷,0.647,2
🎐,0.176,2
┈,-0.588,0
╗,0.353,2
╱,0.0,1
🌇,0.5,2
⏰,0.438,2
⇩,0.0,1
🚂,0.25,2
◠,0.438,2
🎿,0.375,2
✦,0.063,2
🆔,0.75,2
⛪,0.125,2
🌒,0.563,2
🐪,0.563,2
╔,0.25,2
╝,0.438,2
👔,0.333,2
🔱,0.067,2
🆓,0.2,2
🐋,0.2,2
▽,0.4,2
▂,0.0,1
🐛,0.267,2
👕,0.4,2
🚋,0.067,2
💳,0.4,2
🌆,0.133,2
🏧,0.8,2
💡,0.6,2
🔹,0.133,2
⬅,0.467,2
🍠,0.0,1
🐫,0.333,2
🏪,0.067,2
۩,0.0,1
🇱,0.4,2
📹,0.429,2
👞,0.429,2
🚑,0.071,2
🆘,0.071,2
👚,0.571,2
🚍,0.071,2
□,-0.214,0
🐂,0.143,2
🚣,0.571,2
✳,0.0,1
🏉,0.5,2
🗻,0.571,2
🐀,0.143,2
╦,0.357,2
⛺,0.462,2
🐕,0.231,2
🏂,0.385,2
👡,0.385,2
📻,0.308,2
✒,0.231,2
🌰,0.538,2
🏢,0.154,2
🎒,0.462,2
⌒,0.538,2
🏫,-0.231,0
📴,0.615,2
🚢,0.231,2
🚚,-0.077,0
🐉,0.154,2
❒,0.231,2
🐊,0.077,2
🔔,0.769,2
◢,0.615,2
🏥,0.25,2
❔,0.0,1
🚖,-0.083,0
🃏,0.083,2
▼,0.083,2
▌,-0.25,0
☛,0.333,2
✩,0.0,1
💒,0.5,2
🚤,0.333,2
🐐,0.417,2
■,-0.25,0
🔚,0.333,2
🎻,0.333,2
🔷,0.167,2
🚦,0.083,2
🔓,0.083,2
🎽,0.417,2
📅,0.167,2
🎺,0.583,2
✯,0.0,1
🍈,-0.333,0
✉,0.25,2
╣,0.0,1
◤,0.75,2
○,0.455,2
🍼,0.455,2
📀,0.091,2
🚛,-0.182,0
📓,0.182,2
☉,0.182,2
💴,-0.182,0
┼,0.0,1
🐃,0.0,1
➰,-0.091,0
🔌,-0.091,0
🍄,0.0,1
📕,0.182,2
📣,0.364,2
🚓,0.273,2
🐗,0.455,2
↪,0.091,2
⛳,0.636,2
┻,-0.364,0
┛,0.545,2
┃,0.364,2
👱,0.1,2
⏳,0.0,1
💺,0.2,2
🏇,-0.1,0
☻,0.2,2
📞,0.4,2
Ⓐ,-0.1,0
🌉,0.5,2
🚩,-0.2,0
✎,0.5,2
📃,0.4,2
🏨,0.2,2
📌,-0.4,0
♎,-0.1,0
💷,0.4,2
🚄,0.5,2
▲,0.5,2
⛵,0.5,2
🔸,0.2,2
⌛,0.1,2
🚜,0.7,2
🐆,0.3,2
👒,0.2,2
❕,0.2,2
🔛,0.4,2
♢,0.3,2
🇲,0.4,2
❅,0.6,2
👝,0.333,2
✞,0.333,2
◡,0.222,2
🎋,0.444,2
👥,0.222,2
📵,0.111,2
🐡,0.222,2
◆,0.556,2
🏯,0.111,2
☂,0.0,1
🔭,0.333,2
🎪,0.222,2
🐜,0.444,2
♌,0.556,2
☐,-0.667,0
👷,0.222,2
↳,0.0,1
🔈,0.222,2
📄,0.667,2
📍,0.111,2
🚐,0.556,2
🚔,0.0,1
🌋,0.444,2
📡,0.222,2
⏩,0.111,2
🚳,0.667,2
✘,0.556,2
۞,0.0,1
☾,0.0,1
🅰,0.222,2
📥,0.0,1
🇼,0.333,2
┓,0.444,2
┣,0.444,2
Ⓛ,0.333,2
Ⓔ,0.333,2
🔦,0.0,1
👤,0.5,2
🚁,0.125,2
🎠,0.375,2
🐁,-0.25,0
📗,0.125,2
┐,-0.125,0
☮,0.0,1
♂,0.125,2
◞,0.0,1
📯,-0.125,0
🔩,0.125,2
👢,0.5,2
◂,0.25,2
📰,0.25,2
📶,0.25,2
🚥,0.0,1
🌄,0.125,2
🗾,0.25,2
🔶,0.25,2
🏤,0.25,2
🎩,0.25,2
Ⓜ,0.25,2
🔧,-0.375,0
🐅,0.125,2
♮,0.125,2
🅾,-0.125,0
🔄,0.0,1
☄,0.0,1
☨,0.0,1
